

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 22 22:36:54 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  2090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2091 ;;      Params:         4       0       0       0       0       0       0
  2092 ;;      Locals:         3       0       0       0       0       0       0
  2093 ;;      Temps:          2       0       0       0       0       0       0
  2094 ;;      Totals:         9       0       0       0       0       0       0
  2095 ;;Total ram usage:        9 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_main
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           	psect	text9
  2106  0005D2                     __ptext9:
  2107                           	opt stack 0
  2108  0005D2                     _CRC16:
  2109                           	opt stack 29
  2110                           
  2111                           ;newmain.c: 259: static const uint16_t wCRCTable[] = {
  2112                           ;newmain.c: 260: 0X0000, 0XC0C1, 0XC181, 0X0140, 0XC301, 0X03C0, 0X0280, 0XC241,
  2113                           ;newmain.c: 261: 0XC601, 0X06C0, 0X0780, 0XC741, 0X0500, 0XC5C1, 0XC481, 0X0440,
  2114                           ;newmain.c: 262: 0XCC01, 0X0CC0, 0X0D80, 0XCD41, 0X0F00, 0XCFC1, 0XCE81, 0X0E40,
  2115                           ;newmain.c: 263: 0X0A00, 0XCAC1, 0XCB81, 0X0B40, 0XC901, 0X09C0, 0X0880, 0XC841,
  2116                           ;newmain.c: 264: 0XD801, 0X18C0, 0X1980, 0XD941, 0X1B00, 0XDBC1, 0XDA81, 0X1A40,
  2117                           ;newmain.c: 265: 0X1E00, 0XDEC1, 0XDF81, 0X1F40, 0XDD01, 0X1DC0, 0X1C80, 0XDC41,
  2118                           
  2119                           ; BSR set to: 15
  2120                           ;incstack = 0
  2121  0005D2  6818               	setf	CRC16@wCRCWord,c
  2122  0005D4  6819               	setf	CRC16@wCRCWord+1,c
  2123                           
  2124                           ;newmain.c: 297: while (wLength--) {
  2125  0005D6  D01E               	goto	l1182
  2126  0005D8                     l1174:
  2127                           
  2128                           ;newmain.c: 298: nTemp = *nData++ ^ wCRCWord;
  2129  0005D8  C011  FFD9         	movff	CRC16@nData,fsr2l
  2130  0005DC  C012  FFDA         	movff	CRC16@nData+1,fsr2h
  2131  0005E0  50DF               	movf	indf2,w,c
  2132  0005E2  1818               	xorwf	CRC16@wCRCWord,w,c
  2133  0005E4  6E17               	movwf	CRC16@nTemp,c
  2134  0005E6  4A11               	infsnz	CRC16@nData,f,c
  2135  0005E8  2A12               	incf	CRC16@nData+1,f,c
  2136                           
  2137                           ;newmain.c: 299: wCRCWord >>= 8;
  2138  0005EA  5019               	movf	CRC16@wCRCWord+1,w,c
  2139  0005EC  6E18               	movwf	CRC16@wCRCWord,c
  2140  0005EE  6A19               	clrf	CRC16@wCRCWord+1,c
  2141                           
  2142                           ;newmain.c: 300: wCRCWord ^= wCRCTable[nTemp];
  2143  0005F0  5017               	movf	CRC16@nTemp,w,c
  2144  0005F2  0D02               	mullw	2
  2145  0005F4  0EFF               	movlw	low CRC16@wCRCTable
  2146  0005F6  24F3               	addwf	prodl,w,c
  2147  0005F8  6EF6               	movwf	tblptrl,c
  2148  0005FA  0E7D               	movlw	high CRC16@wCRCTable
  2149  0005FC  20F4               	addwfc	prodh,w,c
  2150  0005FE  6EF7               	movwf	tblptrh,c
  2151  000600                     	if	0	;There are less than 3 active tblptr bytes
  2152  000600                     	endif
  2153  000600  0009               	tblrd		*+
  2154  000602  CFF5 F015          	movff	tablat,??_CRC16
  2155  000606  0009               	tblrd		*+
  2156  000608  CFF5 F016          	movff	tablat,??_CRC16+1
  2157  00060C  5015               	movf	??_CRC16,w,c
  2158  00060E  1A18               	xorwf	CRC16@wCRCWord,f,c
  2159  000610  5016               	movf	??_CRC16+1,w,c
  2160  000612  1A19               	xorwf	CRC16@wCRCWord+1,f,c
  2161  000614                     l1182:
  2162  000614  0613               	decf	CRC16@wLength,f,c
  2163  000616  A0D8               	btfss	status,0,c
  2164  000618  0614               	decf	CRC16@wLength+1,f,c
  2165  00061A  2813               	incf	CRC16@wLength& (0+255),w,c
  2166  00061C  B4D8               	btfsc	status,2,c
  2167  00061E  2814               	incf	(CRC16@wLength+1)& (0+255),w,c
  2168  000620  A4D8               	btfss	status,2,c
  2169  000622  D7DA               	goto	l1174
  2170                           
  2171                           ;newmain.c: 301: }
  2172                           ;newmain.c: 302: return wCRCWord;
  2173  000624  C018  F011         	movff	CRC16@wCRCWord,?_CRC16
  2174  000628  C019  F012         	movff	CRC16@wCRCWord+1,?_CRC16+1
  2175  00062C  0012               	return	
  2176  00062E                     __end_of_CRC16:
  2177                           	opt stack 0
  2178                           tblptru	equ	0xFF8
  2179                           tblptrh	equ	0xFF7
  2180                           tblptrl	equ	0xFF6
  2181                           tablat	equ	0xFF5
  2182                           prodh	equ	0xFF4
  2183                           prodl	equ	0xFF3
  2184                           intcon	equ	0xFF2
  2185                           postinc0	equ	0xFEE
  2186                           wreg	equ	0xFE8
  2187                           indf1	equ	0xFE7
  2188                           fsr1h	equ	0xFE2
  2189                           fsr1l	equ	0xFE1
  2190                           indf2	equ	0xFDF
  2191                           fsr2h	equ	0xFDA
  2192                           fsr2l	equ	0xFD9
  2193                           status	equ	0xFD8
  2194                           
  2195 ;; *************** function _isr *****************
  2196 ;; Defined at:
  2197 ;;		line 205 in file "newmain.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;		None
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;		None               void
  2204 ;; Registers used:
  2205 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2211 ;;      Params:         0       0       0       0       0       0       0
  2212 ;;      Locals:         0       0       0       0       0       0       0
  2213 ;;      Temps:         16       0       0       0       0       0       0
  2214 ;;      Totals:        16       0       0       0       0       0       0
  2215 ;;Total ram usage:       16 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		Interrupt level 2
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           	psect	intcode
  2225  000008                     __pintcode:
  2226                           	opt stack 0
  2227  000008                     _isr:
  2228                           	opt stack 27
  2229                           
  2230                           ;incstack = 0
  2231  000008  CFFA F003          	movff	pclath,??_isr+2
  2232  00000C  CFFB F004          	movff	pclatu,??_isr+3
  2233  000010  CFE9 F005          	movff	fsr0l,??_isr+4
  2234  000014  CFEA F006          	movff	fsr0h,??_isr+5
  2235  000018  CFE1 F007          	movff	fsr1l,??_isr+6
  2236  00001C  CFE2 F008          	movff	fsr1h,??_isr+7
  2237  000020  CFD9 F009          	movff	fsr2l,??_isr+8
  2238  000024  CFDA F00A          	movff	fsr2h,??_isr+9
  2239  000028  CFF3 F00B          	movff	prodl,??_isr+10
  2240  00002C  CFF4 F00C          	movff	prodh,??_isr+11
  2241  000030  CFF6 F00D          	movff	tblptrl,??_isr+12
  2242  000034  CFF7 F00E          	movff	tblptrh,??_isr+13
  2243  000038  CFF8 F00F          	movff	tblptru,??_isr+14
  2244  00003C  CFF5 F010          	movff	tablat,??_isr+15
  2245                           
  2246                           ;newmain.c: 207: if (RC1IF) {
  2247  000040  AA9E               	btfss	3998,5,c	;volatile
  2248  000042  D010               	goto	i2l1444
  2249                           
  2250                           ;newmain.c: 208: rcv_buf[rcv_cnt] = RCREG;
  2251  000044  0100               	movlb	0	; () banked
  2252  000046  0E60               	movlw	low _rcv_buf
  2253  000048  242A               	addwf	_rcv_cnt,w,c
  2254  00004A  6ED9               	movwf	fsr2l,c
  2255  00004C  0100               	movlb	0	; () banked
  2256  00004E  0E00               	movlw	high _rcv_buf
  2257  000050  202B               	addwfc	_rcv_cnt+1,w,c
  2258  000052  6EDA               	movwf	fsr2h,c
  2259  000054  CFAE FFDF          	movff	4014,indf2	;volatile
  2260                           
  2261                           ; BSR set to: 0
  2262                           ;newmain.c: 209: rcv_cnt++;
  2263  000058  4A2A               	infsnz	_rcv_cnt,f,c
  2264  00005A  2A2B               	incf	_rcv_cnt+1,f,c
  2265                           
  2266                           ; BSR set to: 0
  2267                           ;newmain.c: 210: timeout_cnt = 0;
  2268  00005C  0E00               	movlw	0
  2269  00005E  6E2F               	movwf	_timeout_cnt+1,c
  2270  000060  0E00               	movlw	0
  2271  000062  6E2E               	movwf	_timeout_cnt,c
  2272  000064                     i2l1444:
  2273                           
  2274                           ;newmain.c: 211: }
  2275                           ;newmain.c: 213: if (TMR0IF) {
  2276  000064  A4F2               	btfss	intcon,2,c	;volatile
  2277  000066  D063               	goto	i2l167
  2278                           
  2279                           ;newmain.c: 214: TMR0IF = 0;
  2280  000068  94F2               	bcf	intcon,2,c	;volatile
  2281                           
  2282                           ;newmain.c: 215: TMR0 = 128;
  2283  00006A  0E00               	movlw	0
  2284  00006C  6ED7               	movwf	4055,c	;volatile
  2285  00006E  0E80               	movlw	128
  2286  000070  6ED6               	movwf	4054,c	;volatile
  2287                           
  2288                           ;newmain.c: 217: if (RCSTAbits.FERR || RCSTAbits.OERR) {
  2289  000072  B4AB               	btfsc	4011,2,c	;volatile
  2290  000074  D002               	goto	i2l159
  2291  000076  A2AB               	btfss	4011,1,c	;volatile
  2292  000078  D005               	goto	i2l1454
  2293  00007A                     i2l159:
  2294                           
  2295                           ;newmain.c: 218: RCSTAbits.SPEN = 0;
  2296  00007A  9EAB               	bcf	4011,7,c	;volatile
  2297                           
  2298                           ;newmain.c: 219: TXSTAbits.TXEN = 1;
  2299  00007C  8AAC               	bsf	4012,5,c	;volatile
  2300                           
  2301                           ;newmain.c: 220: RCSTAbits.CREN = 1;
  2302  00007E  88AB               	bsf	4011,4,c	;volatile
  2303                           
  2304                           ;newmain.c: 221: TXSTAbits.SYNC = 0;
  2305  000080  98AC               	bcf	4012,4,c	;volatile
  2306                           
  2307                           ;newmain.c: 222: RCSTAbits.SPEN = 1;
  2308  000082  8EAB               	bsf	4011,7,c	;volatile
  2309  000084                     i2l1454:
  2310                           
  2311                           ;newmain.c: 223: }
  2312                           ;newmain.c: 226: timeout_cnt++;
  2313  000084  4A2E               	infsnz	_timeout_cnt,f,c
  2314  000086  2A2F               	incf	_timeout_cnt+1,f,c
  2315                           
  2316                           ;newmain.c: 227: if (timeout_cnt >= 10) {
  2317  000088  502F               	movf	_timeout_cnt+1,w,c
  2318  00008A  0A80               	xorlw	128
  2319  00008C  0F80               	addlw	-128
  2320  00008E  0E0A               	movlw	10
  2321  000090  B4D8               	btfsc	status,2,c
  2322  000092  5C2E               	subwf	_timeout_cnt,w,c
  2323  000094  A0D8               	btfss	status,0,c
  2324  000096  D021               	goto	i2l1466
  2325                           
  2326                           ;newmain.c: 228: if (rcv_cnt > 7) {
  2327  000098  502B               	movf	_rcv_cnt+1,w,c
  2328  00009A  0A80               	xorlw	128
  2329  00009C  0F80               	addlw	-128
  2330  00009E  0E08               	movlw	8
  2331  0000A0  B4D8               	btfsc	status,2,c
  2332  0000A2  5C2A               	subwf	_rcv_cnt,w,c
  2333  0000A4  A0D8               	btfss	status,0,c
  2334  0000A6  D011               	goto	i2l1464
  2335                           
  2336                           ;newmain.c: 229: if (rcv_buf[0] == adr) {
  2337  0000A8  0100               	movlb	0	; () banked
  2338  0000AA  5160               	movf	_rcv_buf& (0+255),w,b
  2339  0000AC  6E01               	movwf	??_isr& (0+255),c
  2340  0000AE  6A02               	clrf	(??_isr+1)& (0+255),c
  2341  0000B0  5042               	movf	_adr+1,w,c
  2342  0000B2  1802               	xorwf	??_isr+1,w,c
  2343  0000B4  E102               	bnz	i2u72_45
  2344  0000B6  5041               	movf	_adr,w,c
  2345  0000B8  1801               	xorwf	??_isr,w,c
  2346  0000BA                     i2u72_45:
  2347  0000BA  A4D8               	btfss	status,2,c
  2348  0000BC  D006               	goto	i2l1464
  2349                           
  2350                           ; BSR set to: 0
  2351                           ;newmain.c: 230: rcv_flag = 1;
  2352  0000BE  0100               	movlb	(_rcv_flag/(0+8)) shr (0+8)
  2353  0000C0  8040               	bsf	_rcv_flag/(0+8),_rcv_flag& (0+7),c
  2354                           
  2355                           ;newmain.c: 231: rcv_len = rcv_cnt;
  2356  0000C2  C02A  F02C         	movff	_rcv_cnt,_rcv_len
  2357  0000C6  C02B  F02D         	movff	_rcv_cnt+1,_rcv_len+1
  2358  0000CA                     i2l1464:
  2359                           
  2360                           ;newmain.c: 232: }
  2361                           ;newmain.c: 233: }
  2362                           ;newmain.c: 234: rcv_cnt = 0;
  2363  0000CA  0E00               	movlw	0
  2364  0000CC  6E2B               	movwf	_rcv_cnt+1,c
  2365  0000CE  0E00               	movlw	0
  2366  0000D0  6E2A               	movwf	_rcv_cnt,c
  2367                           
  2368                           ;newmain.c: 235: timeout_cnt = 0;
  2369  0000D2  0E00               	movlw	0
  2370  0000D4  6E2F               	movwf	_timeout_cnt+1,c
  2371  0000D6  0E00               	movlw	0
  2372  0000D8  6E2E               	movwf	_timeout_cnt,c
  2373  0000DA                     i2l1466:
  2374                           
  2375                           ;newmain.c: 236: }
  2376                           ;newmain.c: 237: if (!tx_flag) {
  2377  0000DA  0100               	movlb	(_tx_flag/(0+8)) shr (0+8)
  2378  0000DC  A240               	btfss	_tx_flag/(0+8),_tx_flag& (0+7),c
  2379                           
  2380                           ;newmain.c: 238: PORTCbits.RC5 = 0;
  2381  0000DE  9A82               	bcf	3970,5,c	;volatile
  2382                           
  2383                           ;newmain.c: 239: }
  2384                           ;newmain.c: 242: if (tx_flag && TXSTAbits.TRMT) {
  2385  0000E0  0100               	movlb	(_tx_flag/(0+8)) shr (0+8)
  2386  0000E2  B240               	btfsc	_tx_flag/(0+8),_tx_flag& (0+7),c
  2387  0000E4  A2AC               	btfss	4012,1,c	;volatile
  2388  0000E6  D023               	goto	i2l167
  2389                           
  2390                           ;newmain.c: 243: PORTCbits.RC5 = 1;
  2391  0000E8  8A82               	bsf	3970,5,c	;volatile
  2392                           
  2393                           ;newmain.c: 244: if (tx_cnt < tx_len) {
  2394  0000EA  5031               	movf	_tx_cnt+1,w,c
  2395  0000EC  0A80               	xorlw	128
  2396  0000EE  6E01               	movwf	??_isr& (0+255),c
  2397  0000F0  5032               	movf	_tx_len,w,c
  2398  0000F2  5C30               	subwf	_tx_cnt,w,c
  2399  0000F4  5033               	movf	_tx_len+1,w,c
  2400  0000F6  0A80               	xorlw	128
  2401  0000F8  5801               	subwfb	??_isr& (0+255),w,c
  2402  0000FA  B0D8               	btfsc	status,0,c
  2403  0000FC  D00D               	goto	i2l1480
  2404                           
  2405                           ;newmain.c: 245: TXREG = tx_buf[tx_cnt];
  2406  0000FE  0100               	movlb	0	; () banked
  2407  000100  0E8D               	movlw	low _tx_buf
  2408  000102  2430               	addwf	_tx_cnt,w,c
  2409  000104  6ED9               	movwf	fsr2l,c
  2410  000106  0100               	movlb	0	; () banked
  2411  000108  0E00               	movlw	high _tx_buf
  2412  00010A  2031               	addwfc	_tx_cnt+1,w,c
  2413  00010C  6EDA               	movwf	fsr2h,c
  2414  00010E  50DF               	movf	indf2,w,c
  2415  000110  6EAD               	movwf	4013,c	;volatile
  2416                           
  2417                           ; BSR set to: 0
  2418                           ;newmain.c: 246: tx_cnt++;
  2419  000112  4A30               	infsnz	_tx_cnt,f,c
  2420  000114  2A31               	incf	_tx_cnt+1,f,c
  2421                           
  2422                           ;newmain.c: 247: } else {
  2423  000116  D00B               	goto	i2l167
  2424  000118                     i2l1480:
  2425                           
  2426                           ;newmain.c: 248: tx_cnt = 0;
  2427  000118  0E00               	movlw	0
  2428  00011A  6E31               	movwf	_tx_cnt+1,c
  2429  00011C  0E00               	movlw	0
  2430  00011E  6E30               	movwf	_tx_cnt,c
  2431                           
  2432                           ;newmain.c: 249: tx_len = 0;
  2433  000120  0E00               	movlw	0
  2434  000122  6E33               	movwf	_tx_len+1,c
  2435  000124  0E00               	movlw	0
  2436  000126  6E32               	movwf	_tx_len,c
  2437                           
  2438                           ;newmain.c: 250: PORTCbits.RC5 = 0;
  2439  000128  9A82               	bcf	3970,5,c	;volatile
  2440                           
  2441                           ;newmain.c: 251: tx_flag = 0;
  2442  00012A  0100               	movlb	(_tx_flag/(0+8)) shr (0+8)
  2443  00012C  9240               	bcf	_tx_flag/(0+8),_tx_flag& (0+7),c
  2444  00012E                     i2l167:
  2445  00012E  C010  FFF5         	movff	??_isr+15,tablat
  2446  000132  C00F  FFF8         	movff	??_isr+14,tblptru
  2447  000136  C00E  FFF7         	movff	??_isr+13,tblptrh
  2448  00013A  C00D  FFF6         	movff	??_isr+12,tblptrl
  2449  00013E  C00C  FFF4         	movff	??_isr+11,prodh
  2450  000142  C00B  FFF3         	movff	??_isr+10,prodl
  2451  000146  C00A  FFDA         	movff	??_isr+9,fsr2h
  2452  00014A  C009  FFD9         	movff	??_isr+8,fsr2l
  2453  00014E  C008  FFE2         	movff	??_isr+7,fsr1h
  2454  000152  C007  FFE1         	movff	??_isr+6,fsr1l
  2455  000156  C006  FFEA         	movff	??_isr+5,fsr0h
  2456  00015A  C005  FFE9         	movff	??_isr+4,fsr0l
  2457  00015E  C004  FFFB         	movff	??_isr+3,pclatu
  2458  000162  C003  FFFA         	movff	??_isr+2,pclath
  2459  000166  0011               	retfie		f
  2460  000168                     __end_of_isr:
  2461                           	opt stack 0
  2462                           pclatu	equ	0xFFB
  2463                           pclath	equ	0xFFA
  2464                           tblptru	equ	0xFF8
  2465                           tblptrh	equ	0xFF7
  2466                           tblptrl	equ	0xFF6
  2467                           tablat	equ	0xFF5
  2468                           prodh	equ	0xFF4
  2469                           prodl	equ	0xFF3
  2470                           intcon	equ	0xFF2
  2471                           postinc0	equ	0xFEE
  2472                           fsr0h	equ	0xFEA
  2473                           fsr0l	equ	0xFE9
  2474                           wreg	equ	0xFE8
  2475                           indf1	equ	0xFE7
  2476                           fsr1h	equ	0xFE2
  2477                           fsr1l	equ	0xFE1
  2478                           indf2	equ	0xFDF
  2479                           fsr2h	equ	0xFDA
  2480                           fsr2l	equ	0xFD9
  2481                           status	equ	0xFD8
  2482                           pclatu	equ	0xFFB
  2483                           pclath	equ	0xFFA
  2484                           tblptru	equ	0xFF8
  2485                           tblptrh	equ	0xFF7
  2486                           tblptrl	equ	0xFF6
  2487                           tablat	equ	0xFF5
  2488                           prodh	equ	0xFF4
  2489                           prodl	equ	0xFF3
  2490                           intcon	equ	0xFF2
  2491                           postinc0	equ	0xFEE
  2492                           fsr0h	equ	0xFEA
  2493                           fsr0l	equ	0xFE9
  2494                           wreg	equ	0xFE8
  2495                           indf1	equ	0xFE7
  2496                           fsr1h	equ	0xFE2
  2497                           fsr1l	equ	0xFE1
  2498                           indf2	equ	0xFDF
  2499                           fsr2h	equ	0xFDA
  2500                           fsr2l	equ	0xFD9
  2501                           status	equ	0xFD8
  2502                           
  2503                           	psect	rparam
  2504  0000                     pclatu	equ	0xFFB
  2505                           pclath	equ	0xFFA
  2506                           tblptru	equ	0xFF8
  2507                           tblptrh	equ	0xFF7
  2508                           tblptrl	equ	0xFF6
  2509                           tablat	equ	0xFF5
  2510                           prodh	equ	0xFF4
  2511                           prodl	equ	0xFF3
  2512                           intcon	equ	0xFF2
  2513                           postinc0	equ	0xFEE
  2514                           fsr0h	equ	0xFEA
  2515                           fsr0l	equ	0xFE9
  2516                           wreg	equ	0xFE8
  2517                           indf1	equ	0xFE7
  2518                           fsr1h	equ	0xFE2
  2519                           fsr1l	equ	0xFE1
  2520                           indf2	equ	0xFDF
  2521                           fsr2h	equ	0xFDA
  2522                           fsr2l	equ	0xFD9
  2523                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    512
    Data        2
    BSS         207
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     41      66
    BANK0           160      0     115
    BANK1           256      0      70
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    CRC16@nData	PTR const unsigned char  size(2) Largest target is 70
		 -> tx_buf(BANK0[70]), 


Critical Paths under _main in COMRAM

    _main->_CRC16
    _I2C_Start->_I2C_Write

Critical Paths under _isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    11      5    1151
                                             25 COMRAM    16    11      5
                              _CRC16
                           _I2C_Init
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            1     1      0      44
                                             17 COMRAM     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            1     1      0      22
                                             16 COMRAM     1     1      0
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             3     3      0      46
                                             16 COMRAM     3     3      0
                            _I2C_Ack
                           _I2C_Nack
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (2) _I2C_Ready                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CRC16                                                9     5      4     857
                                             16 COMRAM     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                 16    16      0       0
                                              0 COMRAM    16    16      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CRC16
   _I2C_Init
   _I2C_Read
     _I2C_Ack
     _I2C_Nack
     _I2C_Ready
   _I2C_Start
     _I2C_Write
       _I2C_Ready
   _I2C_Stop
     _I2C_Ready
   _I2C_Write
     _I2C_Ready

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      46       6       27.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0      73       4       71.9%
BITCOMRAM           5F      0       1       0        1.1%
COMRAM              5F     29      42       1       69.5%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      FB       9        0.0%
DATA                 0      0      FB      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Jan 22 22:36:54 2021

                           _x 003E            __size_of_I2C_Ready 000E            __size_of_I2C_Start 0016  
                 _SSPSTATbits 000FC7            __size_of_I2C_Write 0016                            _v1 003C  
                          _v2 0034                            _v3 0036                            _v4 0038  
                          _v5 003A                            _v7 0100                           l202 06F4  
                         l122 01F0                           l140 0484                           l213 069A  
                         l223 0710                           l136 037C                           l217 071A  
                         l209 0682                           l181 06C6                           l191 0702  
                         l188 06FE                           _GIE 007F97                           u807 0514  
                         u817 053C                           u827 054C                           u777 03B2  
                         u787 03C2                           u797 0504                           _adr 0041  
             __end_of_I2C_Ack 0720                           _isr 0008                           wreg 000FE8  
                        l1216 0696                          l1304 0334                          l1164 06EA  
                        l1174 05D8                          l1182 0614                          l1422 057A  
                        l1254 01B8                          l1246 0198                          l1432 05C8  
                        l1256 01C4                          l1418 055A                          l1370 044C  
                        l1290 0270                          l1372 0458                          l1364 0432  
                        l1276 021A                          l1294 02A4                          l1288 0250  
                        l1394 04E0                          ?_isr 0001                          _PEIE 007F96  
                        _RCIE 007CED                          _RCIP 007CFD                          _TMR0 000FD6  
                        _main 016C                          _var2 003D              __end_of_I2C_Nack 0716  
            __end_of_I2C_Init 06C2              __end_of_I2C_Read 06A2                          fsr0h 000FEA  
                        fsr1h 000FE2                          fsr0l 000FE9                          fsr2h 000FDA  
                        indf1 000FE7                          fsr1l 000FE1                          indf2 000FDF  
                        fsr2l 000FD9              __end_of_I2C_Stop 06FE                          pclat 000FFA  
                        prodh 000FF4                          prodl 000FF3                          start 0168  
                       ??_isr 0001                         ?_main 001A                         _BCLIF 007D0B  
                       _CRC16 05D2                         _T0CON 000FD5                         _RC1IF 007CF5  
                       i2l159 007A                         i2l167 012E                         _RCREG 000FAE  
                       _SPBRG 000FAF                         _PORTC 000F82                         _TRISC 000F94  
                       _SSPIE 007CEB                         _SSPIF 007CF3                         _TXREG 000FAD  
           __end_of_I2C_Ready 070C                         main@i 0026                         main@q 0028  
           __end_of_I2C_Start 06D8                __pbitbssCOMRAM 0200             __end_of_I2C_Write 06EE  
                       tablat 000FF5                         status 000FD8                __CFG_FOSC$HSHP 000000  
             __initialization 062E                  __end_of_main 05D2                     ??_I2C_Ack 0011  
                      ??_main 001F                        ?_CRC16 0011                 __activetblptr 000002  
                      _ANSELC 000F3A                        i2l1444 0064                        i2l1454 0084  
                      i2l1480 0118                        i2l1464 00CA                        i2l1466 00DA  
              __CFG_WDTEN$OFF 000000                        _TMR0IE 007F95                        _TMR0IF 007F92  
                      _SSPADD 000FC8                        _TRISC3 007CA3                        _TRISC4 007CA4  
                      _SSPBUF 000FC9                        clear_0 0634                        clear_1 0640  
                      clear_2 064E                        _tx_buf 008D                        _tx_cnt 0030  
                      _tx_len 0032                  __pdataCOMRAM 0041                     ?_I2C_Nack 0001  
                   ?_I2C_Init 0001                     ?_I2C_Read 0001                     ?_I2C_Stop 0001  
                __mediumconst 7DFE                        tblptrh 000FF7                        tblptrl 000FF6  
                      tblptru 000FF8                    __accesstop 0060       __end_of__initialization 066C  
               __end_of_CRC16 062E                __pcstackCOMRAM 0001                       ??_CRC16 0015  
                  ??_I2C_Nack 0011                    ??_I2C_Init 0011                    ??_I2C_Read 0011  
                  ??_I2C_Stop 0011                    __pbssBANK0 0060                    __pbssBANK1 0100  
                I2C_Read@flag 0011                I2C_Read@buffer 0012                       _I2C_Ack 0716  
                  CRC16@nData 0011                    CRC16@nTemp 0017                       i2u72_45 00BA  
